,0
68,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 12114 16/08/2021 9,600 12,000
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 4/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 14081 25/04/2022 16,000 20,000
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 2/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
TECNOSET RIO INFORMATICA
17.740.079/0001-90 Venda(S) 000057250 27/02/2023 2,592 3,200
PRODUTOS E SERVICOS LTDA
Matrícula do operador: 9000463
69 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
69,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 7/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
TECNOSET RIO INFORMATICA
17.740.079/0001-90 Venda(S) 000060166 12/07/2023 2,592 3,200
PRODUTOS E SERVICOS LTDA
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
CRIARLOG SOLUCAO EM TRANSPORTE
29.048.965/0001-36 Transporte Nacional 60166 12/07/2023 2,592 3,200
E LOGISTICA LTDA
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 9/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
TECNOSET RIO INFORMATICA
17.740.079/0001-90 Venda(S) 000061622 13/09/2023 2,592 3,200
PRODUTOS E SERVICOS LTDA
Matrícula do operador: 9000463
70 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
70,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
CRIARLOG SOLUCAO EM TRANSPORTE
29.048.965/0001-36 Transporte Nacional 61622 13/09/2023 2,592 3,200
E LOGISTICA LTDA
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1148869 14/05/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1150373 20/05/2024 0,000 0,000
GERAIS S.A.
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
71 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
71,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1160766 02/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1160858 02/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1160922 02/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1161067 03/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1161066 03/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1161269 03/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1161363 04/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162055 10/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162002 10/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162053 10/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162143 10/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162142 10/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1162460 11/07/2024 0,000 0,000
GERAIS S.A.
02.259.840/0001-07 LEOFRAN TRANSPORTES LTDA Transporte Nacional 103764 12/07/2024 0,000 0,000
02.259.840/0001-07 LEOFRAN TRANSPORTES LTDA Transporte Nacional 103761 12/07/2024 0,000 0,000
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1164257 18/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1164016 18/07/2024 0,000 0,000
GERAIS S.A.
Matrícula do operador: 9000463
72 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
72,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 307188 19/07/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1167405 30/07/2024 0,000 0,000
GERAIS S.A.
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 8/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1168756 05/08/2024 0,000 0,000
GERAIS S.A.
17.744.091/0001-72 LCL TRANSPORTES E LOGISTICA LTDA Transporte Nacional 294740 20/08/2024 0,000 0,000
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 1174827 29/08/2024 0,000 0,000
GERAIS S.A.
LOGIC PHARMA LOGISTICA E ARMAZENS
21.372.384/0001-43 Transporte Nacional 322673 29/08/2024 0,000 0,000
GERAIS S.A.
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 9/2024
Matrícula do operador: 9000463
73 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
73,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 144655 04/09/2024 0,000 0,000
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 10/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
01.385.726/0001-52 TESTA TRANSPORTES LTDA Transporte Nacional 0291068 03/10/2024 0,000 0,000
01.385.726/0001-52 TESTA TRANSPORTES LTDA Transporte Nacional 0291060 03/10/2024 0,000 0,000
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
Mês/Ano do Mapa: 11/2024
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
0000.00.00 - NÃO DECLARADO - Concentração: 0% - Densidade: 0,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
01.385.726/0001-52 TESTA TRANSPORTES LTDA Transporte Nacional 293265 08/11/2024 0,000 0,000
02.259.840/0001-07 LEOFRAN TRANSPORTES LTDA Transporte Nacional 107870 12/11/2024 0,000 0,000
Matrícula do operador: 9000463
74 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
74,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
Substâncias
2915.24.00 - ANIDRIDO ACÉTICO - Concentração: 1%
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 98%
Mês/Ano do Mapa: 12/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1117607 14/12/2023 3,180 3,000
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
Substâncias
2915.24.00 - ANIDRIDO ACÉTICO - Concentração: 1%
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 98%
Mês/Ano do Mapa: 6/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1153729 05/06/2024 4,240 4,000
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
Matrícula do operador: 9000463
75 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
75,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Substâncias
2915.24.00 - ANIDRIDO ACÉTICO - Concentração: 1%
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 98%
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3822.90.00 - PERCHLORIC ACID IN ANHYDROUS ACETIC ACID - Densidade: 1,06
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1162059 10/07/2024 6,360 6,000
3814.00.90 - SOLUCAO LIMPEZA - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 70%
Mês/Ano do Mapa: 2/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - SOLUCAO LIMPEZA - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
GISCARJET COMERCIO E SERVICO DE
16.478.795/0001-88 MAQUINAS E EQUIPAMENTOS Venda(S) 3833 06/02/2024 8,000 10,000
INDUSTRIAIS LTDA
3814.00.90 - SOLUCAO LIMPEZA - Densidade: 0,80
Substâncias
Matrícula do operador: 9000463
76 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
76,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2914.12.00 - METILETILCETONA - Concentração: 70%
Mês/Ano do Mapa: 6/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - SOLUCAO LIMPEZA - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
GISCARJET COMERCIO E SERVICO DE
16.478.795/0001-88 MAQUINAS E EQUIPAMENTOS Venda(S) 3942 07/06/2024 8,000 10,000
INDUSTRIAIS LTDA
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 1/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 225567 15/01/2021 1,720 2,000
LABORATORIAIS LTDA
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 4/2021
Matrícula do operador: 9000463
77 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
77,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 233330 01/04/2021 1,720 2,000
LABORATORIAIS LTDA
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 3/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2902.30.00 - TOLUENO (OUTROS) - Concentração: 99% - Densidade: 0,86
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
LAS DO BRASIL COMERCIO DE
06.880.842/0001-61 PRODUTOS ANALITICOS E Venda(S) 307826 22/03/2023 3,440 4,000
LABORATORIAIS LTDA
2902.30.00 - TOLUENO (OUTROS) - Concentração: 100% - Densidade: 2,15
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
ARMAZENAGEM NACIONAL DE PRODUTOS QUÍMICOS
2902.30.00 - TOLUENO (OUTROS) - Concentração: 100% - Densidade: 2,15
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
78 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
78,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
ARMAZENAGEM NACIONAL DE PRODUTOS QUÍMICOS
2902.30.00 - TOLUENO (OUTROS) - Concentração: 100% - Densidade: 2,15
Recebimento de Produto
07.021.658/0001-29 PROLAB AMBIENTAL LTDA 28112 11/04/2024 4,300 2,000
Armazenado(E)
2939.30.10 - XTENDED RELEASE CAFFEINE - BA FM 88 - Densidade: 0,74
Substâncias
2939.30.10 - CAFEÍNA - Concentração: 88%
Mês/Ano do Mapa: 6/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2939.30.10 - XTENDED RELEASE CAFFEINE - BA FM 88 - Densidade: 0,74
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
FUNCIONAL MIKRON INDUSTRIA,
28.123.678/0001-80 COMERCIO E SERVICOS DE PRODUTOS Venda(S) 1466 13/06/2023 40,000 54,054
ALIMENTICIOS LTDA.
DIVERGÊNCIAS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 10/2023
Matrícula do operador: 9000463
79 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
79,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
2,629 1,730 48.344.725/0001-23 INDUSTRIA 132568 20/10/2023 262,914 172,970
(S)
FARMACEUTICA
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Mês/Ano do Mapa: 10/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
0,009 0,009 10.975.214/0001-37 254240 18/10/2021 9,450 9,000
SERVICOS Nacional
LOGISTICOS LTDA
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 10/2020
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
0,064 0,072 10.975.214/0001-37 216645 01/10/2020 6,408 7,200
SERVICOS Nacional
LOGISTICOS LTDA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 9/2023
Matrícula do operador: 9000463
80 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
80,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
E. N. FOLGADO Transporte
1.000,000 2.000,000 67.575.381/0001-08 4154 12/09/2023 1.100,000 2.200,000
TRANSPORTE Nacional
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 4/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
1,392 1,600 17.740.079/0001-90 Compra(E) 39721 20/04/2021 2,592 3,200
PRODUTOS E
SERVICOS LTDA
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 8/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
3,480 4,000 17.740.079/0001-90 Compra(E) 43368 24/08/2021 6,480 8,000
PRODUTOS E
SERVICOS LTDA
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Mês/Ano do Mapa: 8/2021
Matrícula do operador: 9000463
81 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
